alcremie-matcha-cream-plain.png,no869 마휘핑-(밀키말차_플레인).png
alcremie-matcha-cream-ribbon.png,no869 마휘핑-(밀키말차_리본사탕공예).png
alcremie-matcha-cream-star.png,no869 마휘핑-(밀키말차_스타사탕공예).png
alcremie-matcha-cream-strawberry.png,no869 마휘핑-(밀키말차_딸기사탕공예).png
alcremie-mint-cream-berry.png,no869 마휘핑-(밀키민트_베리사탕공예).png
alcremie-mint-cream-clover.png,no869 마휘핑-(밀키민트_네잎사탕공예).png
alcremie-mint-cream-flower.png,no869 마휘핑-(밀키민트_꽃사탕공예).png
alcremie-mint-cream-love.png,no869 마휘핑-(밀키민트_하트사탕공예).png
alcremie-mint-cream-plain.png,no869 마휘핑-(밀키민트_플레인).png
alcremie-mint-cream-ribbon.png,no869 마휘핑-(밀키민트_리본사탕공예).png
alcremie-mint-cream-star.png,no869 마휘핑-(밀키민트_스타사탕공예).png
alcremie-mint-cream-strawberry.png,no869 마휘핑-(밀키민트_딸기사탕공예).png
alcremie-rainbow-swirl-berry.png,no869 마휘핑-(트리플믹스_베리사탕공예).png
alcremie-rainbow-swirl-clover.png,no869 마휘핑-(트리플믹스_네잎사탕공예).png
alcremie-rainbow-swirl-flower.png,no869 마휘핑-(트리플믹스_꽃사탕공예).png
alcremie-rainbow-swirl-love.png,no869 마휘핑-(트리플믹스_하트사탕공예).png
alcremie-rainbow-swirl-plain.png,no869 마휘핑-(트리플믹스_플레인).png
alcremie-rainbow-swirl-ribbon.png,no869 마휘핑-(트리플믹스_리본사탕공예).png
alcremie-rainbow-swirl-star.png,no869 마휘핑-(트리플믹스_스타사탕공예).png
alcremie-rainbow-swirl-strawberry.png,no869 마휘핑-(트리플믹스_딸기사탕공예).png
alcremie-ruby-cream-berry.png,no869 마휘핑-(밀키루비_베리사탕공예).png
alcremie-ruby-cream-clover.png,no869 마휘핑-(밀키루비_네잎사탕공예).png
alcremie-ruby-cream-flower.png,no869 마휘핑-(밀키루비_꽃사탕공예).png
alcremie-ruby-cream-love.png,no869 마휘핑-(밀키루비_하트사탕공예).png
alcremie-ruby-cream-plain.png,no869 마휘핑-(밀키루비_플레인).png
alcremie-ruby-cream-ribbon.png,no869 마휘핑-(밀키루비_리본사탕공예).png
alcremie-ruby-cream-star.png,no869 마휘핑-(밀키루비_스타사탕공예).png
alcremie-ruby-cream-strawberry.png,no869 마휘핑-(밀키루비_딸기사탕공예).png
alcremie-ruby-swirl-berry.png,no869 마휘핑-(루비믹스_베리사탕공예).png
alcremie-ruby-swirl-clover.png,no869 마휘핑-(루비믹스_네잎사탕공예).png
alcremie-ruby-swirl-flower.png,no869 마휘핑-(루비믹스_꽃사탕공예).png
alcremie-ruby-swirl-love.png,no869 마휘핑-(루비믹스_하트사탕공예).png
alcremie-ruby-swirl-plain.png,no869 마휘핑-(루비믹스_플레인).png
alcremie-ruby-swirl-ribbon.png,no869 마휘핑-(루비믹스_리본사탕공예).png
alcremie-ruby-swirl-star.png,no869 마휘핑-(루비믹스_스타사탕공예).png
alcremie-ruby-swirl-strawberry.png,no869 마휘핑-(루비믹스_딸기사탕공예).png
alcremie-salted-cream-berry.png,no869 마휘핑-(밀키솔트_베리사탕공예).png
alcremie-salted-cream-clover.png,no869 마휘핑-(밀키솔트_네잎사탕공예).png
alcremie-salted-cream-flower.png,no869 마휘핑-(밀키솔트_꽃사탕공예).png
alcremie-salted-cream-love.png,no869 마휘핑-(밀키솔트_하트사탕공예).png
alcremie-salted-cream-plain.png,no869 마휘핑-(밀키솔트_플레인).png
alcremie-salted-cream-ribbon.png,no869 마휘핑-(밀키솔트_리본사탕공예).png
alcremie-salted-cream-star.png,no869 마휘핑-(밀키솔트_스타사탕공예).png
alcremie-salted-cream-strawberry.png,no869 마휘핑-(밀키솔트_딸기사탕공예).png
alcremie-vanilla-cream-berry.png,no869 마휘핑-(밀키바닐라_베리사탕공예).png
alcremie-vanilla-cream-clover.png,no869 마휘핑-(밀키바닐라_네잎사탕공예).png
alcremie-vanilla-cream-flower.png,no869 마휘핑-(밀키바닐라_꽃사탕공예).png
alcremie-vanilla-cream-love.png,no869 마휘핑-(밀키바닐라_하트사탕공예).png
alcremie-vanilla-cream-plain.png,no869 마휘핑-(밀키바닐라_플레인).png
alcremie-vanilla-cream-ribbon.png,no869 마휘핑-(밀키바닐라_리본사탕공예).png
alcremie-vanilla-cream-star.png,no869 마휘핑-(밀키바닐라_스타사탕공예).png
alcremie-vanilla-cream-strawberry.png,no869 마휘핑-(밀키바닐라_딸기사탕공예).png
alcremie.png,no869 마휘핑.png
alomomola.png,no594 맘복치.png
altaria-mega.png,no334 파비코리-(메가진화).png
altaria.png,no334 파비코리.png
amaura.png,no698 아마루스.png
ambipom.png,no424 겟핸보숭.png
amoonguss.png,no591 뽀록나.png
ampharos-mega.png,no181 전룡-(메가진화).png
ampharos.png,no181 전룡.png
anorith.png,no347 아노딥스.png
appletun.png,no842 단지래플.png
applin.png,no840 과사삭벌레.png
araquanid.png,no752 깨비물거미.png
arbok.png,no024 아보크.png
arcanine-hisui-noble.png,no059 윈디-히스이-(폭주).png
arcanine-hisui.png,no059 윈디-히스이.png
arcanine.png,no059 윈디.png
arceus-bug.png,no493 아르세우스-(벌레).png
arceus-dark.png,no493 아르세우스-(악).png
arceus-dragon.png,no493 아르세우스-(드래곤).png
arceus-electric.png,no493 아르세우스-electric.png
arceus-fairy.png,no493 아르세우스-(페어리).png
arceus-fighting.png,no493 아르세우스-(격투).png
arceus-fire.png,no493 아르세우스-(불꽃).png
arceus-flying.png,no493 아르세우스-(비행).png
arceus-ghost.png,no493 아르세우스-(고스트).png
arceus-grass.png,no493 아르세우스-(풀).png
arceus-ground.png,no493 아르세우스-(땅).png
arceus-ice.png,no493 아르세우스-(얼음).png
arceus-poison.png,no493 아르세우스-(독).png
arceus-psychic.png,no493 아르세우스-(에스퍼).png
arceus-rock.png,no493 아르세우스-(바위).png
arceus-steel.png,no493 아르세우스-(강철).png
arceus-unknown.png,no493 아르세우스-(알려지지않은타입).png
arceus-water.png,no493 아르세우스-(물).png
arceus.png,no493 아르세우스.png
archen.png,no566 아켄.png
archeops.png,no567 아케오스.png
arctovish.png,no883 어치르돈.png
arctozolt.png,no881 파치르돈.png
ariados.png,no168 아리아도스.png
armaldo.png,no348 아말도.png
aromatisse.png,no683 프레프티르.png
aron.png,no304 가보리.png
arrokuda.png,no846 찌로꼬치.png
articuno-galar.png,no144 프리져-가라르.png
articuno.png,no144 프리져.png
audino-mega.png,no531 다부니-(메가진화).png
audino.png,no531 다부니.png
aurorus.png,no699 아마루르가.png
avalugg-hisui-noble.png,no713 크레베이스-히스이-(폭주).png
avalugg-hisui.png,no713 크레베이스-히스이.png
avalugg.png,no713 크레베이스.png
axew.png,no610 터검니.png
azelf.png,no482 아그놈.png
azumarill.png,no184 마릴리.png
azurill.png,no298 루리리.png
bagon.png,no371 아공이.png
baltoy.png,no343 오뚝군.png
banette-mega.png,no354 다크펫-(메가진화).png
banette.png,no354 다크펫.png
barbaracle.png,no689 거북손데스.png
barboach.png,no339 미꾸리.png
barraskewda.png,no847 꼬치조.png
basculegion-f.png,no902 대쓰여너-♀.png
basculegion.png,no902 대쓰여너.png
basculin-blue-striped.png,no550 배쓰나이-(파랑줄무늬).png
basculin-white-striped.png,no550 배쓰나이-(하양줄무늬).png
basculin.png,no550 배쓰나이.png
bastiodon.png,no411 바리톱스.png
bayleef.png,no153 베이리프.png
beartic.png,no614 툰베어.png
beautifly.png,no267 뷰티플라이.png
beedrill-mega.png,no015 독침붕-(메가진화).png
beedrill.png,no015 독침붕.png
beheeyem.png,no606 벰크.png
beldum.png,no374 메탕.png
bellossom.png,no182 아르코.png
bellsprout.png,no069 모다피.png
bergmite.png,no712 꽁어름.png
bewear.png,no760 이븐곰.png
bibarel.png,no400 비버통.png
bidoof.png,no399 비버니.png
binacle.png,no688 거북손손.png
bisharp.png,no625 절각참.png
blacephalon.png,no806 두파팡.png
blastoise-gmax.png,no009 거북왕-(거다이맥스).png
blastoise-mega.png,no009 거북왕-(메가진화).png
blastoise.png,no009 거북왕.png
blaziken-mega.png,no257 번치코-(메가진화).png
blaziken.png,no257 번치코.png
blipbug.png,no824 두루지벌레.png
blissey.png,no242 해피너스.png
blitzle.png,no522 줄뮤마.png
boldore.png,no525 암트르.png
boltund.png,no836 펄스멍.png
bonsly.png,no438 꼬지지.png
bouffalant.png,no626 버프론.png
bounsweet.png,no761 달콤아.png
braixen.png,no654 테르나.png
braviary-hisui.png,no628 워글-히스이.png
braviary.png,no628 워글.png
breloom.png,no286 버섯모.png
brionne.png,no729 키요공.png
bronzong.png,no437 동탁군.png
bronzor.png,no436 동미러.png
bruxish.png,no779 치갈기.png
budew.png,no406 꼬몽울.png
buizel.png,no418 브이젤.png
bulbasaur.png,no001 이상해씨.png
buneary.png,no427 이어롤.png
bunnelby.png,no659 파르빗.png
burmy-sandy.png,no412 도롱충이-(모래땅도롱).png
burmy-trash.png,no412 도롱충이-(슈레도롱).png
burmy.png,no412 도롱충이.png
butterfree-gmax.png,no012 버터플-(거다이맥스).png
butterfree.png,no012 버터플.png
buzzwole.png,no794 매시붕.png
cacnea.png,no331 선인왕.png
cacturne.png,no332 밤선인.png
calyrex-icerider.png,no898 버드렉스-(백마탄모습).png
calyrex-shadowrider.png,no898 버드렉스-(흑마탄모습).png
calyrex.png,no898 버드렉스.png
camerupt-mega.png,no323 폭타-(메가진화).png
camerupt.png,no323 폭타.png
carbink.png,no703 멜리시.png
carkol.png,no838 탄차곤.png
carnivine.png,no455 무스틈니.png
carracosta.png,no565 늑골라.png
carvanha.png,no318 샤프니아.png
cascoon.png,no268 카스쿤.png
castform-rainy.png,no351 캐스퐁-(빗방울의모습).png
castform-snowy.png,no351 캐스퐁-(설운의모습).png
castform-sunny.png,no351 캐스퐁-(태양의모습).png
castform.png,no351 캐스퐁.png
caterpie.png,no010 캐터피.png
celebi.png,no251 세레비.png
celesteela.png,no797 철화구야.png
centiskorch-gmax.png,no851 다태우지네-(거다이맥스).png
centiskorch.png,no851 다태우지네.png
chandelure.png,no609 샹델라.png
chansey.png,no113 럭키.png
charizard-gmax.png,no006 리자몽-(거다이맥스).png
charizard-megax.png,no006 리자몽-(메가진화X).png
charizard-megay.png,no006 리자몽-(메가진화Y).png
charizard.png,no006 리자몽.png
charjabug.png,no737 전지충이.png
charmander.png,no004 파이리.png
charmeleon.png,no005 리자드.png
chatot.png,no441 페라페.png
cherrim-sunshine.png,no421 체리꼬-(포지폼).png
cherrim.png,no421 체리꼬.png
cherubi.png,no420 체리버.png
chesnaught.png,no652 브리가론.png
chespin.png,no650 도치마론.png
chewtle.png,no833 깨물부기.png
chikorita.png,no152 치코리타.png
chimchar.png,no390 불꽃숭이.png
chimecho.png,no358 치렁.png
chinchou.png,no170 초라기.png
chingling.png,no433 랑딸랑.png
cinccino.png,no573 치라치노.png
cinderace-gmax.png,no815 에이스번-(거다이맥스).png
cinderace.png,no815 에이스번.png
clamperl.png,no366 진주몽.png
clauncher.png,no692 완철포.png
clawitzer.png,no693 블로스터.png
claydol.png,no344 점토도리.png
clefable.png,no036 픽시.png
clefairy.png,no035 삐삐.png
cleffa.png,no173 삐.png
clobbopus.png,no852 때때무노.png
cloyster.png,no091 파르셀.png
coalossal-gmax.png,no839 석탄산-(거다이맥스).png
coalossal.png,no839 석탄산.png
cobalion.png,no638 코바르온.png
cofagrigus.png,no563 데스니칸.png
combee.png,no415 세꿀버리.png
combusken.png,no256 영치코.png
comfey.png,no764 큐아링.png
conkeldurr.png,no534 노보청.png
copperajah-gmax.png,no879 대왕끼리동-(거다이맥스).png
copperajah.png,no879 대왕끼리동.png
corphish.png,no341 가재군.png
corsola-galar.png,no222 코산호-가라르.png
corsola.png,no222 코산호.png
corviknight-gmax.png,no823 아머까오-(거다이맥스).png
corviknight.png,no823 아머까오.png
corvisquire.png,no822 파크로우.png
cosmoem.png,no790 코스모움.png
cosmog.png,no789 코스모그.png
cottonee.png,no546 소미안.png
crabominable.png,no740 모단단게.png
crabrawler.png,no739 오기지게.png
cradily.png,no346 릴리요.png
cramorant-gorging.png,no845 윽우지-(통째로삼킨모습).png
cramorant-gulping.png,no845 윽우지-(그대로삼킨모습).png
cramorant.png,no845 윽우지.png
cranidos.png,no408 두개도스.png
crawdaunt.png,no342 가재장군.png
cresselia.png,no488 크레세리아.png
croagunk.png,no453 삐딱구리.png
crobat.png,no169 크로뱃.png
croconaw.png,no159 엘리게이.png
crustle.png,no558 암팰리스.png
cryogonal.png,no615 프리지오.png
cubchoo.png,no613 코고미.png
cubone.png,no104 탕구리.png
cufant.png,no878 끼리동.png
cursola.png,no864 산호르곤.png
cutiefly.png,no742 에블리.png
cyndaquil.png,no155 브케인.png
darkrai.png,no491 다크라이.png
darmanitan-galar-zen.png,no555 불비달마-가라르-(달마모드).png
darmanitan-galar.png,no555 불비달마-가라르.png
darmanitan-zen.png,no555 불비달마-(달마모드).png
darmanitan.png,no555 불비달마.png
dartrix.png,no723 빼미스로우.png
darumaka-galar.png,no554 달막화-가라르.png
darumaka.png,no554 달막화.png
decidueye-hisui.png,no724 모크나이퍼-히스이.png
decidueye.png,no724 모크나이퍼.png
dedenne.png,no702 데덴네.png
deerling-autumn.png,no585 사철록-(가을).png
deerling-summer.png,no585 사철록-(여름).png
deerling-winter.png,no585 사철록-(겨울).png
deerling.png,no585 사철록.png
deino.png,no633 모노두.png
delcatty.png,no301 델케티.png
delibird.png,no225 딜리버드.png
delphox.png,no655 마폭시.png
deoxys-attack.png,no386 테오키스-(어택폼).png
deoxys-defense.png,no386 테오키스-(디펜스폼).png
deoxys-speed.png,no386 테오키스-(스피드폼).png
deoxys.png,no386 테오키스.png
dewgong.png,no087 쥬레곤.png
dewott.png,no502 쌍검자비.png
dewpider.png,no751 물거미.png
dhelmise.png,no781 타타륜.png
dialga-origin.png,no483 디아루가-(오리진폼).png
dialga.png,no483 디아루가.png
diancie-mega.png,no719 디안시-(메가진화).png
diancie.png,no719 디안시.png
diggersby.png,no660 파르토.png
diglett-alola.png,no050 디그다-알로라.png
diglett.png,no050 디그다.png
ditto.png,no132 메타몽.png
dodrio.png,no085 두트리오.png
doduo.png,no084 두두.png
donphan.png,no232 코리갑.png
dottler.png,no825 레돔벌레.png
doublade.png,no680 쌍검킬.png
dracovish.png,no882 어래곤.png
dracozolt.png,no880 파치래곤.png
dragalge.png,no691 드래캄.png
dragapult.png,no887 드래펄트.png
dragonair.png,no148 신뇽.png
dragonite.png,no149 망나뇽.png
drakloak.png,no886 드래런치.png
drampa.png,no780 할비롱.png
drapion.png,no452 드래피온.png
dratini.png,no147 미뇽.png
drednaw-gmax.png,no834 갈가부기-(거다이맥스).png
drednaw.png,no834 갈가부기.png
dreepy.png,no885 드라꼰.png
drifblim.png,no426 둥실라이드.png
drifloon.png,no425 흔들풍손.png
drilbur.png,no529 두더류.png
drizzile.png,no817 누겔레온.png
drowzee.png,no096 슬리프.png
druddigon.png,no621 크리만.png
dubwool.png,no832 배우르.png
ducklett.png,no580 꼬지보리.png
dugtrio-alola.png,no051 닥트리오-알로라.png
dugtrio.png,no051 닥트리오.png
dunsparce.png,no206 노고치.png
duosion.png,no578 듀란.png
duraludon-gmax.png,no884 두랄루돈-(거다이맥스).png
duraludon.png,no884 두랄루돈.png
durant.png,no632 아이앤트.png
dusclops.png,no356 미라몽.png
dusknoir.png,no477 야느와르몽.png
duskull.png,no355 해골몽.png
dustox.png,no269 독케일.png
dwebble.png,no557 돌살이.png
eelektrik.png,no603 저리릴.png
eelektross.png,no604 저리더프.png
eevee-gmax.png,no133 이브이-(거다이맥스).png
eevee-starter.png,no133 이브이-(스타터팩).png
eevee.png,no133 이브이.png
eiscue-noice.png,no875 빙큐보-(나이스페이스).png
eiscue.png,no875 빙큐보.png
ekans.png,no023 아보.png
eldegoss.png,no830 백솜모카.png
electabuzz.png,no125 에레브.png
electivire.png,no466 에레키블.png
electrike.png,no309 썬더라이.png
electrode-hisui-noble.png,no101 붐볼-히스이-(폭주).png
electrode-hisui.png,no101 붐볼-히스이.png
electrode.png,no101 붐볼.png
elekid.png,no239 에레키드.png
elgyem.png,no605 리그레.png
emboar.png,no500 염무왕.png
emolga.png,no587 에몽가.png
empoleon.png,no395 엠페르트.png
enamorus-therian.png,no905 러브로스-(영물폼).png
enamorus.png,no905 러브로스.png
entei.png,no244 앤테이.png
escavalier.png,no589 슈바르고.png
espeon.png,no196 에브이.png
espurr.png,no677 냐스퍼.png
eternatus-eternamax.png,no890 무한다이노-(무한다이맥스).png
eternatus.png,no890 무한다이노.png
excadrill.png,no530 몰드류.png
exeggcute.png,no102 아라리.png
exeggutor-alola.png,no103 나시-알로라.png
exeggutor.png,no103 나시.png
exploud.png,no295 폭음룡.png
falinks.png,no870 대여르.png
farfetchd-galar.png,no083 파오리-가라르.png
farfetchd.png,no083 파오리.png
fearow.png,no022 깨비드릴조.png
feebas.png,no349 빈티나.png
fennekin.png,no653 푸호꼬.png
feraligatr.png,no160 장크로다일.png
ferroseed.png,no597 철시드.png
ferrothorn.png,no598 너트령.png
finneon.png,no456 형광어.png
flaaffy.png,no180 보송송.png
flabebe-blue.png,no669 플라베베-(파랑).png
flabebe-orange.png,no669 플라베베-(주황).png
flabebe-white.png,no669 플라베베-(하양).png
flabebe-yellow.png,no669 플라베베-(노랑).png
flabebe.png,no669 플라베베.png
flapple-gmax.png,no841 애프룡-(거다이맥스).png
flapple.png,no841 애프룡.png
flareon.png,no136 부스터.png
fletchinder.png,no662 불화살빈.png
fletchling.png,no661 화살꼬빈.png
floatzel.png,no419 플로젤.png
floette-blue.png,no670 플라엣테-(파랑).png
floette-eternal.png,no670 플라엣테-(영원의꽃).png
floette-orange.png,no670 플라엣테-(주황).png
floette-white.png,no670 플라엣테-(하양).png
floette-yellow.png,no670 플라엣테-(노랑).png
floette.png,no670 플라엣테.png
florges-blue.png,no671 플라제스-(파랑).png
florges-orange.png,no671 플라제스-(주황).png
florges-white.png,no671 플라제스-(하양).png
florges-yellow.png,no671 플라제스-(노랑).png
florges.png,no671 플라제스.png
flygon.png,no330 플라이곤.png
fomantis.png,no753 짜랑랑.png
foongus.png,no590 깜놀버슬.png
forretress.png,no205 쏘콘.png
fraxure.png,no611 액슨도.png
frillish-f.png,no592 탱그릴-♀.png
frillish.png,no592 탱그릴.png
froakie.png,no656 개구마르.png
frogadier.png,no657 개굴반장.png
froslass.png,no478 눈여아.png
frosmoth.png,no873 모스노우.png
furfrou-dandy.png,no676 트리미앙-(젠틀컷).png
furfrou-debutante.png,no676 트리미앙-(레이디컷).png
furfrou-diamond.png,no676 트리미앙-(다이아컷).png
furfrou-heart.png,no676 트리미앙-(하트컷).png
furfrou-kabuki.png,no676 트리미앙-(가부키컷).png
furfrou-lareine.png,no676 트리미앙-(퀸컷).png
furfrou-matron.png,no676 트리미앙-(마담컷).png
furfrou-pharaoh.png,no676 트리미앙-(킹덤컷).png
furfrou-starcut.png,no676 트리미앙-(스타컷).png
furfrou.png,no676 트리미앙.png
furret.png,no162 다꼬리.png
gabite.png,no444 한바이트.png
gallade-mega.png,no475 엘레이드-(메가진화).png
gallade.png,no475 엘레이드.png
galvantula.png,no596 전툴라.png
garbodor-gmax.png,no569 더스트나-(거다이맥스).png
garbodor.png,no569 더스트나.png
garchomp-mega.png,no445 한카리아스-(메가진화).png
garchomp.png,no445 한카리아스.png
gardevoir-mega.png,no282 가디안-(메가진화).png
gardevoir.png,no282 가디안.png
gastly.png,no092 고오스.png
gastrodon-east.png,no423 트리토돈-(동쪽의모습).png
gastrodon.png,no423 트리토돈.png
genesect-burn.png,no649 게노세크트-(블레이즈).png
genesect-chill.png,no649 게노세크트-(프리즈).png
genesect-douse.png,no649 게노세크트-(아쿠아).png
genesect-shock.png,no649 게노세크트-(라이트닝).png
genesect.png,no649 게노세크트.png
gengar-gmax.png,no094 팬텀-(거다이맥스).png
gengar-mega.png,no094 팬텀-(메가진화).png
gengar.png,no094 팬텀.png
geodude-alola.png,no074 꼬마돌-알로라.png
geodude.png,no074 꼬마돌.png
gible.png,no443 딥상어동.png
gigalith.png,no526 기가이어스.png
girafarig.png,no203 키링키.png
giratina-origin.png,no487 기라티나-(오리진폼).png
giratina.png,no487 기라티나.png
glaceon.png,no471 글레이시아.png
glalie-mega.png,no362 얼음귀신-(메가진화).png
glalie.png,no362 얼음귀신.png
glameow.png,no431 나옹마.png
glastrier.png,no896 블리자포스.png
gligar.png,no207 글라이거.png
gliscor.png,no472 글라이온.png
gloom.png,no044 냄새꼬.png
gogoat.png,no673 고고트.png
golbat.png,no042 골뱃.png
goldeen.png,no118 콘치.png
golduck.png,no055 골덕.png
golem-alola.png,no076 딱구리-알로라.png
golem.png,no076 딱구리.png
golett.png,no622 골비람.png
golisopod.png,no768 갑주무사.png
golurk.png,no623 골루그.png
goodra-hisui.png,no706 미끄래곤-히스이.png
goodra.png,no706 미끄래곤.png
goomy.png,no704 미끄메라.png
gorebyss.png,no368 분홍장이.png
gossifleur.png,no829 꼬모카.png
gothita.png,no574 고디탱.png
gothitelle.png,no576 고디모아젤.png
gothorita.png,no575 고디보미.png
gourgeist.png,no711 펌킨인.png
granbull.png,no210 그랑블루.png
grapploct.png,no853 케오퍼스.png
graveler-alola.png,no075 데구리-알로라.png
graveler.png,no075 데구리.png
greedent.png,no820 요씽리스.png
greninja-ash.png,no658 개굴닌자-(지우의포켓몬).png
greninja.png,no658 개굴닌자.png
grimer-alola.png,no088 질퍽이-알로라.png
grimer.png,no088 질퍽이.png
grimmsnarl-gmax.png,no861 오롱털-(거다이맥스).png
grimmsnarl.png,no861 오롱털.png
grookey.png,no810 흥나숭.png
grotle.png,no388 수풀부기.png
groudon-primal.png,no383 그란돈-(원시).png
groudon.png,no383 그란돈.png
grovyle.png,no253 나무돌이.png
growlithe-hisui.png,no058 가디-히스이.png
growlithe.png,no058 가디.png
grubbin.png,no736 턱지충이.png
grumpig.png,no326 피그킹.png
gulpin.png,no316 꼴깍몬.png
gumshoos.png,no735 형사구스.png
gurdurr.png,no533 토쇠골.png
guzzlord.png,no799 악식킹.png
gyarados-mega.png,no130 갸라도스-(메가진화).png
gyarados.png,no130 갸라도스.png
hakamo-o.png,no783 짜랑고우.png
happiny.png,no440 핑복.png
hariyama.png,no297 하리뭉.png
hatenna.png,no856 몸지브림.png
hatterene-gmax.png,no858 브리무음-(거다이맥스).png
hatterene.png,no858 브리무음.png
hattrem.png,no857 손지브림.png
haunter.png,no093 고우스트.png
hawlucha.png,no701 루차불.png
haxorus.png,no612 액스라이즈.png
heatmor.png,no631 앤티골.png
heatran.png,no485 히드런.png
heliolisk.png,no695 일레도리자드.png
helioptile.png,no694 목도리키텔.png
heracross-mega.png,no214 헤라크로스-(메가진화).png
heracross.png,no214 헤라크로스.png
herdier.png,no507 하데리어.png
hippopotas-f.png,no449 히포포타스-♀.png
hippopotas.png,no449 히포포타스.png
hippowdon-f.png,no450 하마돈-♀.png
hippowdon.png,no450 하마돈.png
hitmonchan.png,no107 홍수몬.png
hitmonlee.png,no106 시라소몬.png
hitmontop.png,no237 카포에라.png
ho-oh.png,no250 칠색조.png
honchkrow.png,no430 돈크로우.png
honedge.png,no679 단칼빙.png
hoopa-unbound.png,no720 후파-(굴레를벗어난후파).png
hoopa.png,no720 후파.png
hoothoot.png,no163 부우부.png
hoppip.png,no187 통통코.png
horsea.png,no116 쏘드라.png
houndoom-mega.png,no229 헬가-(메가진화).png
houndoom.png,no229 헬가.png
houndour.png,no228 델빌.png
huntail.png,no367 헌테일.png
hydreigon.png,no635 삼삼드래.png
hypno.png,no097 슬리퍼.png
igglybuff.png,no174 푸푸린.png
illumise.png,no314 네오비트.png
impidimp.png,no859 메롱꿍.png
incineroar.png,no727 어흥염.png
indeedee-f.png,no876 에써르-♀.png
indeedee.png,no876 에써르.png
infernape.png,no392 초염몽.png
inkay.png,no686 오케이징.png
inteleon-gmax.png,no818 인텔리레온-(거다이맥스).png
inteleon.png,no818 인텔리레온.png
ivysaur.png,no002 이상해풀.png
jangmo-o.png,no782 짜랑꼬.png
jellicent-f.png,no593 탱탱겔-♀.png
jellicent.png,no593 탱탱겔.png
jigglypuff.png,no039 푸린.png
jirachi.png,no385 지라치.png
jolteon.png,no135 쥬피썬더.png
joltik.png,no595 파쪼옥.png
jumpluff.png,no189 솜솜코.png
jynx.png,no124 루주라.png
kabuto.png,no140 투구.png
kabutops.png,no141 투구푸스.png
kadabra.png,no064 윤겔라.png
kakuna.png,no014 딱충이.png
kangaskhan-mega.png,no115 캥카-(메가진화).png
kangaskhan.png,no115 캥카.png
karrablast.png,no588 딱정곤.png
kartana.png,no798 종이신도.png
kecleon.png,no352 켈리몬.png
keldeo-resolute.png,no647 케르디오-(각오의모습).png
keldeo.png,no647 케르디오.png
kingdra.png,no230 킹드라.png
kingler-gmax.png,no099 킹크랩-(거다이맥스).png
kingler.png,no099 킹크랩.png
kirlia.png,no281 킬리아.png
klang.png,no600 기기어르.png
kleavor-noble.png,no900 사마자르-(폭주).png
kleavor.png,no900 사마자르.png
klefki.png,no707 클레피.png
klink.png,no599 기어르.png
klinklang.png,no601 기기기어르.png
koffing.png,no109 또가스.png
komala.png,no775 자말라.png
